Path,Extension,SizeBytes,Status
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/Code Cache/wasm/index","",24,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/Code Cache/wasm/index-dir/the-real-index","",48,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/DawnGraphiteCache/data_0","",8192,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/DawnGraphiteCache/data_1","",270336,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/DawnGraphiteCache/data_2","",8192,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/DawnGraphiteCache/data_3","",8192,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/DawnGraphiteCache/index","",262512,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/DawnWebGPUCache/data_0","",8192,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/DawnWebGPUCache/data_1","",270336,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/DawnWebGPUCache/data_2","",8192,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/DawnWebGPUCache/data_3","",8192,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/DawnWebGPUCache/index","",262512,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/GPUCache/data_0","",8192,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/GPUCache/data_1","",270336,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/GPUCache/data_2","",8192,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/GPUCache/data_3","",8192,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/GPUCache/index","",262512,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/Local Storage/leveldb/000003.log",".log",0,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/Local Storage/leveldb/CURRENT","",16,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/Local Storage/leveldb/LOCK","",0,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/Local Storage/leveldb/LOG","",469,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/Local Storage/leveldb/MANIFEST-000001","",41,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/Network/NetworkDataMigrated","",0,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/PersistentOriginTrials/LOCK","",0,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/PersistentOriginTrials/LOG","",0,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/Shared Dictionary/cache/index","",24,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/Shared Dictionary/cache/index-dir/the-real-index","",48,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/Shared Dictionary/db","",45056,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/Shared Dictionary/db-journal","",0,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/shared_proto_db/000003.log",".log",0,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/shared_proto_db/CURRENT","",16,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/shared_proto_db/LOCK","",0,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/shared_proto_db/LOG","",457,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/shared_proto_db/MANIFEST-000001","",41,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/shared_proto_db/metadata/000003.log",".log",126,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/shared_proto_db/metadata/CURRENT","",16,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/shared_proto_db/metadata/LOCK","",0,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/shared_proto_db/metadata/LOG","",475,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/Default/shared_proto_db/metadata/MANIFEST-000001","",41,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-61d3d78d93094259a6489773ae29b84e/DevToolsActivePort","",59,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Crashpad/metadata","",0,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Crashpad/settings.dat",".dat",40,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/CrashpadMetrics-active.pma",".pma",1048576,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/chrome_debug.log",".log",0,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/Code Cache/js/index","",24,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/Code Cache/js/index-dir/the-real-index","",48,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/Code Cache/wasm/index","",24,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/Code Cache/wasm/index-dir/the-real-index","",48,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/DawnGraphiteCache/data_0","",8192,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/DawnGraphiteCache/data_1","",270336,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/DawnGraphiteCache/data_2","",8192,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/DawnGraphiteCache/data_3","",8192,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/DawnGraphiteCache/index","",262512,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/DawnWebGPUCache/data_0","",8192,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/DawnWebGPUCache/data_1","",270336,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/DawnWebGPUCache/data_2","",8192,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/DawnWebGPUCache/data_3","",8192,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/DawnWebGPUCache/index","",262512,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/GPUCache/data_0","",8192,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/GPUCache/data_1","",270336,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/GPUCache/data_2","",8192,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/GPUCache/data_3","",8192,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/GPUCache/index","",262512,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/Local Storage/leveldb/000003.log",".log",0,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/Local Storage/leveldb/CURRENT","",16,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/Local Storage/leveldb/LOCK","",0,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/Local Storage/leveldb/LOG","",467,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/Local Storage/leveldb/MANIFEST-000001","",41,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/Network/NetworkDataMigrated","",0,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/PersistentOriginTrials/LOCK","",0,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/PersistentOriginTrials/LOG","",0,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/Shared Dictionary/cache/index","",24,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/Shared Dictionary/cache/index-dir/the-real-index","",48,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/Shared Dictionary/db","",45056,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/Shared Dictionary/db-journal","",0,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/shared_proto_db/000003.log",".log",0,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/shared_proto_db/CURRENT","",16,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/shared_proto_db/LOCK","",0,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/shared_proto_db/LOG","",457,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/shared_proto_db/MANIFEST-000001","",41,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/shared_proto_db/metadata/000003.log",".log",126,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/shared_proto_db/metadata/CURRENT","",16,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/shared_proto_db/metadata/LOCK","",0,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/shared_proto_db/metadata/LOG","",475,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/Default/shared_proto_db/metadata/MANIFEST-000001","",41,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-6b53ddd90a5f471eb636cfa687d58a6a/DevToolsActivePort","",59,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Crashpad/metadata","",0,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Crashpad/settings.dat",".dat",40,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/CrashpadMetrics-active.pma",".pma",1048576,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/chrome_debug.log",".log",0,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/Code Cache/js/index","",24,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/Code Cache/js/index-dir/the-real-index","",48,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/Code Cache/wasm/index","",24,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/Code Cache/wasm/index-dir/the-real-index","",48,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/DawnGraphiteCache/data_0","",8192,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/DawnGraphiteCache/data_1","",270336,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/DawnGraphiteCache/data_2","",8192,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/DawnGraphiteCache/data_3","",8192,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/DawnGraphiteCache/index","",262512,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/DawnWebGPUCache/data_0","",8192,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/DawnWebGPUCache/data_1","",270336,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/DawnWebGPUCache/data_2","",8192,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/DawnWebGPUCache/data_3","",8192,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/DawnWebGPUCache/index","",262512,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/GPUCache/data_0","",8192,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/GPUCache/data_1","",270336,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/GPUCache/data_2","",8192,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/GPUCache/data_3","",8192,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/GPUCache/index","",262512,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/Local Storage/leveldb/000003.log",".log",0,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/Local Storage/leveldb/CURRENT","",16,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/Local Storage/leveldb/LOCK","",0,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/Local Storage/leveldb/LOG","",413,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/Local Storage/leveldb/MANIFEST-000001","",41,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/Network/NetworkDataMigrated","",0,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/PersistentOriginTrials/LOCK","",0,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/PersistentOriginTrials/LOG","",0,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/Shared Dictionary/cache/index","",24,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/Shared Dictionary/cache/index-dir/the-real-index","",48,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/Shared Dictionary/db","",45056,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/Shared Dictionary/db-journal","",0,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/shared_proto_db/000003.log",".log",0,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/shared_proto_db/CURRENT","",16,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/shared_proto_db/LOCK","",0,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/shared_proto_db/LOG","",401,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/shared_proto_db/MANIFEST-000001","",41,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/shared_proto_db/metadata/000003.log",".log",126,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/shared_proto_db/metadata/CURRENT","",16,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/shared_proto_db/metadata/LOCK","",0,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/shared_proto_db/metadata/LOG","",419,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/Default/shared_proto_db/metadata/MANIFEST-000001","",41,"archived"
"archive/unclassified/.tmp-chrome-webp-profile-test/DevToolsActivePort","",59,"archived"
"archive/unclassified/chrome-shot-test.png",".png",2947,"archived"
"archive/unclassified/pinterest-upload/how-often-change-air-filter-pins-official.csv",".csv",2639,"archived"
"archive/unclassified/pinterest-upload/how-often-change-air-filter-pins.csv",".csv",3012,"archived"
"archive/unclassified/pinterest-upload/pin-manifest.csv",".csv",4273,"archived"
"archive/unclassified/pinterest-upload/README.md",".md",4697,"archived"
"archive/unclassified/the-sauce.txt",".txt",401,"archived"
"assets/css/style.css",".css",80952,"live-or-root"
"assets/icons/android-chrome-192x192.png",".png",5168,"live-or-root"
"assets/icons/android-chrome-512x512.png",".png",14643,"live-or-root"
"assets/icons/apple-touch-icon.png",".png",4771,"live-or-root"
"assets/icons/favicon-16x16.png",".png",591,"live-or-root"
"assets/icons/favicon-32x32.png",".png",1009,"live-or-root"
"assets/icons/favicon.ico",".ico",1638,"live-or-root"
"assets/icons/favicon.svg",".svg",1114,"live-or-root"
"assets/images/blog/air-filter-maintenance-tips.webp",".webp",64244,"live-or-root"
"assets/images/blog/change-air-filter-installation.webp",".webp",75636,"live-or-root"
"assets/images/blog/clean-vs-clogged-filter.webp",".webp",85214,"live-or-root"
"assets/images/blog/clogged-filter-warning-signs.webp",".webp",63726,"live-or-root"
"assets/images/blog/dirty-filter-airflow-energy-diagram.webp",".webp",73204,"live-or-root"
"assets/images/blog/dirty-filter-energy-bill-hero.webp",".webp",79000,"live-or-root"
"assets/images/blog/dirty-vs-clean-air-filter.webp",".webp",108698,"live-or-root"
"assets/images/blog/hvac-energy-bill-factors.webp",".webp",79882,"live-or-root"
"assets/images/blog/signs-hvac-filter-clogged-hero.webp",".webp",77030,"live-or-root"
"assets/images/brand/filter-wizard-logo.png",".png",36939,"live-or-root"
"assets/images/homepage/before-after-dirty-clean-filter-1280.webp",".webp",90366,"live-or-root"
"assets/images/homepage/before-after-dirty-clean-filter-640.webp",".webp",28440,"live-or-root"
"assets/images/homepage/before-after-dirty-clean-filter-960.webp",".webp",56970,"live-or-root"
"assets/images/homepage/before-after-dirty-clean-filter.png",".png",2410289,"live-or-root"
"assets/images/homepage/filter-wizard-hero-delivery.webp",".webp",63888,"live-or-root"
"assets/images/homepage/filter-wizard-hero-dirty-clean-1280.webp",".webp",97218,"live-or-root"
"assets/images/homepage/filter-wizard-hero-dirty-clean-640.webp",".webp",32760,"live-or-root"
"assets/images/homepage/filter-wizard-hero-dirty-clean-960.webp",".webp",63246,"live-or-root"
"assets/images/homepage/filter-wizard-hero-dirty-clean.webp",".webp",138158,"live-or-root"
"assets/images/homepage/hero-filter-wizard-homeowner-1280.webp",".webp",82724,"live-or-root"
"assets/images/homepage/hero-filter-wizard-homeowner-640.webp",".webp",27584,"live-or-root"
"assets/images/homepage/hero-filter-wizard-homeowner-960.webp",".webp",52066,"live-or-root"
"assets/images/homepage/hero-filter-wizard-homeowner.png",".png",2325253,"live-or-root"
"assets/images/products/filter-product-confirm-size.webp",".webp",41570,"live-or-root"
"assets/images/products/filter-product-generic.webp",".webp",37396,"live-or-root"
"assets/images/products/filter-product-merv-11.webp",".webp",42864,"live-or-root"
"assets/images/products/filter-product-merv-13.webp",".webp",46802,"live-or-root"
"assets/images/products/filter-product-merv-8.webp",".webp",37788,"live-or-root"
"assets/images/social/pinterest/how-often-change-air-filter/air-filter-replacement-schedule-03.webp",".webp",59716,"live-or-root"
"assets/images/social/pinterest/how-often-change-air-filter/dirty-vs-clean-air-filter-02.webp",".webp",71248,"live-or-root"
"assets/images/social/pinterest/how-often-change-air-filter/how-often-change-air-filter-guide-01.webp",".webp",63528,"live-or-root"
"assets/images/social/pinterest/how-often-change-air-filter/how-to-find-air-filter-size-05.webp",".webp",59040,"live-or-root"
"assets/images/social/pinterest/how-often-change-air-filter/indoor-air-quality-filter-tips-06.webp",".webp",73074,"live-or-root"
"assets/images/social/pinterest/how-often-change-air-filter/signs-hvac-filter-needs-replacing-04.webp",".webp",72230,"live-or-root"
"assets/js/script.js",".js",89332,"live-or-root"
"blog/dirty-air-filter-energy-bill.html",".html",41089,"live-or-root"
"blog/how-often-change-air-filter.html",".html",32339,"live-or-root"
"blog/index.html",".html",8500,"live-or-root"
"blog/signs-hvac-filter-is-clogged.html",".html",42307,"live-or-root"
"cloudflare-gagegansonnew@gmail.com-2026.07.11.txt",".txt",79,"live-or-root"
"CNAME","",18,"live-or-root"
"cookie-policy.html",".html",524,"live-or-root"
"docs/project-notes/exact-duplicates.txt",".txt",25571,"documentation"
"docs/project-notes/file-inventory.csv",".csv",77396,"documentation"
"docs/project-notes/FILE-STRUCTURE.md",".md",3582,"documentation"
"index.html",".html",30619,"live-or-root"
"legal/affiliate-disclosure.html",".html",6890,"live-or-root"
"legal/cookie-policy.html",".html",8651,"live-or-root"
"legal/privacy-policy.html",".html",9977,"live-or-root"
"legal/terms-of-use.html",".html",8145,"live-or-root"
"privacy-policy.html",".html",530,"live-or-root"
"README.md",".md",4439,"live-or-root"
"REORGANIZATION-REPORT.md",".md",5800,"live-or-root"
"robots.txt",".txt",71,"live-or-root"
"sitemap.xml",".xml",1756,"live-or-root"
"terms-of-use.html",".html",518,"live-or-root"
